Molecule,Molecule List Name,Replicate Name,Precursor Mz,Precursor Adduct,Precursor Charge,Fragment Ion,Product Mz,Product Adduct,Product Charge,Retention Time,Area,Background,Peak Rank
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Std_H2OinMatrix_2,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.89,81239848,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalC_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.95,80395056,103862,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalF_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.97,50558996,540834,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalN_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.93,76274048,634839,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNF_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.87,59755016,155486,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNP_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.87,69444264,78444,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNPF_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.86,76909240,98303,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalP_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.92,70651936,1163377,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalPF_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.95,54452096,194995,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.95,54121768,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full2,93.0738,[M+H],1,precursor,93.0738,[M+H],1,11.01,52483028,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full3,93.0738,[M+H],1,precursor,93.0738,[M+H],1,11.03,56216488,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.73,49581924,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half2,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.69,38769056,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half3,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.86,69503312,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,11.18,18144960,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_2,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.83,69340296,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_3,93.0738,[M+H],1,precursor,93.0738,[M+H],1,11.27,8026648,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_4,93.0738,[M+H],1,precursor,93.0738,[M+H],1,11.15,18417108,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,11,61097540,449957,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_2,93.0738,[M+H],1,precursor,93.0738,[M+H],1,11,66781960,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_3,93.0738,[M+H],1,precursor,93.0738,[M+H],1,11.04,49094780,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.92,61949032,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_2,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.92,111999928,553664,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_3,93.0738,[M+H],1,precursor,93.0738,[M+H],1,11.12,22718788,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.86,92613448,1368510,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_2,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.93,97063944,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_3,93.0738,[M+H],1,precursor,93.0738,[M+H],1,11.1,32065072,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.71,78952992,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_2,93.0738,[M+H],1,precursor,93.0738,[M+H],1,11,72126304,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_3,93.0738,[M+H],1,precursor,93.0738,[M+H],1,11.18,16841552,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.92,77023200,291422,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_2,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.94,89422376,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_3,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.93,80258624,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.86,85937680,250760,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_2,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.81,76866496,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_3,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.89,88013288,427068,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.95,80149024,813718,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_2,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.96,76996040,357767,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_3,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.98,70460352,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_1,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.77,71647024,420869,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_2,93.0738,[M+H],1,precursor,93.0738,[M+H],1,11.04,65715872,0,1
"DL-Alanine, 2H3",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_3,93.0738,[M+H],1,precursor,93.0738,[M+H],1,10.97,45325824,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InH2O_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,7.65,0,0,0
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InH2O_2,157.0738,[M+H],1,precursor,157.0738,[M+H],1,#N/A,#N/A,#N/A,#N/A
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InMatrix_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.94,115177472,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InMatrix_2,157.0738,[M+H],1,precursor,157.0738,[M+H],1,15.11,38221356,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InH2O_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,#N/A,#N/A,#N/A,#N/A
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InH2O_2,157.0738,[M+H],1,precursor,157.0738,[M+H],1,#N/A,#N/A,#N/A,#N/A
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InMatrix_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,17.39,104545400,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InMatrix_2,157.0738,[M+H],1,precursor,157.0738,[M+H],1,15.92,33505540,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Std_H2OinMatrix_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.39,111185536,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Std_H2OinMatrix_2,157.0738,[M+H],1,precursor,157.0738,[M+H],1,15.91,37894196,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalC_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,17.99,98894328,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalF_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,17.02,65713628,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalN_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.97,193674304,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNF_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,17.91,179989104,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNP_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,17.25,184696256,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNPF_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,17.32,181244256,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalP_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,17.74,86478784,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalPF_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.83,71670608,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.45,185474160,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full2,157.0738,[M+H],1,precursor,157.0738,[M+H],1,18.26,86462704,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full3,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.33,56955768,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,17.49,87468008,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half2,157.0738,[M+H],1,precursor,157.0738,[M+H],1,18.22,38587912,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half3,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.89,29160700,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,17.73,72752472,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_2,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.66,226513936,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_3,157.0738,[M+H],1,precursor,157.0738,[M+H],1,15.51,77600384,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_4,157.0738,[M+H],1,precursor,157.0738,[M+H],1,19.26,84735080,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.5,206235120,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_2,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.94,88703888,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_3,157.0738,[M+H],1,precursor,157.0738,[M+H],1,18.49,194271872,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.44,88236432,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_2,157.0738,[M+H],1,precursor,157.0738,[M+H],1,17.49,164352864,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_3,157.0738,[M+H],1,precursor,157.0738,[M+H],1,19.05,81015208,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,14.86,74937704,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_2,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.74,213767360,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_3,157.0738,[M+H],1,precursor,157.0738,[M+H],1,17.84,60953100,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,18.09,104587424,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_2,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.85,96946232,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_3,157.0738,[M+H],1,precursor,157.0738,[M+H],1,17.88,70117472,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,17.14,108536896,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_2,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.96,83524736,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_3,157.0738,[M+H],1,precursor,157.0738,[M+H],1,17.82,92720312,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,14.46,90480424,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_2,157.0738,[M+H],1,precursor,157.0738,[M+H],1,17.12,199319808,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_3,157.0738,[M+H],1,precursor,157.0738,[M+H],1,15.26,77377480,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,17.61,82573728,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_2,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.83,205560816,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_3,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.89,82086200,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_1,157.0738,[M+H],1,precursor,157.0738,[M+H],1,18.12,103384280,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_2,157.0738,[M+H],1,precursor,157.0738,[M+H],1,18.85,180149200,0,1
"DL-Histidine, 15N",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_3,157.0738,[M+H],1,precursor,157.0738,[M+H],1,16.21,62572324,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InH2O_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,#N/A,#N/A,#N/A,#N/A
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InH2O_2,123.1145,[M+H],1,precursor,123.1145,[M+H],1,#N/A,#N/A,#N/A,#N/A
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InMatrix_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.05,55285276,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InMatrix_2,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.02,49216028,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InH2O_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,#N/A,#N/A,#N/A,#N/A
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InH2O_2,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.23,12808,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InMatrix_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.05,44778536,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InMatrix_2,123.1145,[M+H],1,precursor,123.1145,[M+H],1,8.99,37184012,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Std_H2OinMatrix_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.05,44231680,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Std_H2OinMatrix_2,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.04,40499424,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalC_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.05,65511604,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalF_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.02,63249844,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalN_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.05,67976680,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNF_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.05,63821660,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNP_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.02,77268688,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalNPF_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.05,68424408,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalP_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,8.99,62288028,206086,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalPF_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.02,63482384,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.02,70136464,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full2,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.02,58061404,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Full3,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.02,66377676,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.03,38801892,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half2,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.03,34211032,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Poo_PERIFIX_Half3,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.01,38037908,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.04,61601380,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_2,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.06,68394800,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_3,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.02,53592408,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_T0Tote_4,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.01,60955700,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.03,63447876,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_2,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9,70741096,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalC_3,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.02,68404624,562442,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,8.99,63441268,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_2,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.02,74366608,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalF_3,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.04,53874512,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,8.97,64615948,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_2,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.05,76713544,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalN_3,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.01,61403976,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.02,65174556,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_2,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.03,55585136,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalNF_3,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.08,51604600,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.04,77778792,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_2,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.02,61629468,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalNP_3,123.1145,[M+H],1,precursor,123.1145,[M+H],1,8.99,54815712,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,8.93,71169568,504457,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_2,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.03,66791152,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalNPF_3,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.01,70201872,837989,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.01,67457120,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_2,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.02,72720912,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalP_3,123.1145,[M+H],1,precursor,123.1145,[M+H],1,8.99,58628824,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_1,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9,71945408,0,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_2,123.1145,[M+H],1,precursor,123.1145,[M+H],1,9.02,69985408,56921,1
"DL-Proline, 2H7",HILIC-Pos_InternalStandards,230213_Smp_TfinalPF_3,123.1145,[M+H],1,precursor,123.1145,[M+H],1,8.99,53802376,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InH2O_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,#N/A,#N/A,#N/A,#N/A
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InH2O_2,126.1365,[M+H],1,precursor,126.1365,[M+H],1,#N/A,#N/A,#N/A,#N/A
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InMatrix_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.26,29873900,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix1InMatrix_2,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.2,26267820,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InH2O_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,#N/A,#N/A,#N/A,#N/A
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InH2O_2,126.1365,[M+H],1,precursor,126.1365,[M+H],1,#N/A,#N/A,#N/A,#N/A
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InMatrix_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.29,25108186,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Std_4uMStdsMix2InMatrix_2,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.27,23432926,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Std_H2OinMatrix_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.37,26514084,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Std_H2OinMatrix_2,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.22,25985606,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalC_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.25,42937316,0,1
"DL-Valine, 2H8",HILIC-Pos_InternalStandards,230213_Blk_Blk-TfinalF_1,126.1365,[M+H],1,precursor,126.1365,[M+H],1,8.31,39738036,0,1
