"metabolite","treatment","date","triplicate","filename","nmol","pc","pn","nmol_per_pc","added_N_uM"
"L-Methionine S-oxide","RH",2022-07-14,"3","230616_Smp_14July-RH_3",0.024196250244198,17.2454919,1.905343739,0.00140304784488044,2.585
"L-Methionine S-oxide","RL",2022-07-14,"1","230616_Smp_14July-RL_1",0.0507844305338305,11.21629822,1.134766947,0.00452773540233406,0.97
"L-Methionine S-oxide","RL",2022-07-14,"2","230616_Smp_14July-RL_2",0.061763215433153,12.46521447,1.34989975,0.004954845789601,0.97
"L-Methionine S-oxide","RL",2022-07-14,"3","230616_Smp_14July-RL_3",0.175121040475099,13.506542215,1.3839659525,0.0129656456617456,0.97
"L-Methionine S-oxide","ZF",2022-07-14,"1","230616_Smp_14July-ZF_1",0.012593372517566,6.34623183,0.621721522,0.00198438583003451,0.035
"L-Methionine S-oxide","ZF",2022-07-14,"2","230616_Smp_14July-ZF_2",0.00955164130089223,5.254340705,0.575779512,0.00181785724169027,0.035
"L-Methionine S-oxide","ZF",2022-07-14,"3","230616_Smp_14July-ZF_3",0.0410577616822225,5.78873737,0.6863455635,0.00709269725985556,0.035
"L-Methionine S-oxide","ZH",2022-07-14,"1","230616_Smp_14July-ZH_1",0.0358031834218878,11.84603376,0.932527377,0.00302237729076739,0.035
"L-Methionine S-oxide","ZH",2022-07-14,"2","230616_Smp_14July-ZH_2",0.0476605362360358,12.370458985,0.9575244615,0.0038527702402819,0.035
"L-Methionine S-oxide","ZH",2022-07-14,"3","230616_Smp_14July-ZH_3",0.0473444611694581,7.175795195,0.630001258,0.00659779994870075,0.035
"L-Methionine S-oxide","ZL",2022-07-14,"1","230616_Smp_14July-ZL_1",0.0330000449315393,10.6752002,0.749689053,0.00309128112946672,0.035
"L-Methionine S-oxide","ZL",2022-07-14,"2","230616_Smp_14July-ZL_2",0.0212612649309158,6.94196931,0.6374565285,0.00306271376053027,0.035
"L-Methionine S-oxide","ZL",2022-07-14,"3","230616_Smp_14July-ZL_3",0.0470549877179682,9.836839865,0.6640323765,0.00478354719236534,0.035
"L-Methionine S-oxide","C",2022-07-21,"1","230616_Smp_21July-C_1",0.0585526738330239,6.89324631,0.7409252685,0.00849420885310334,0.035
"L-Methionine S-oxide","C",2022-07-21,"2","230616_Smp_21July-C_2",0.00507474491078856,12.027818175,1.1111970845,0.00042191732839265,0.035
"L-Methionine S-oxide","C",2022-07-21,"3","230616_Smp_21July-C_3",0.0214044205667109,4.831512767,0.49020603595,0.00443016951396807,0.035
"L-Methionine S-oxide","LH",2022-07-21,"1","230616_Smp_21July-LH_1",0.0344093052413846,13.196125205,1.4609974125,0.00260753097646777,3.635
"L-Methionine S-oxide","LH",2022-07-21,"2","230616_Smp_21July-LH_2",0.0632015249210594,23.21981895,2.298812017,0.00272187845465778,3.635
"L-Methionine S-oxide","LH",2022-07-21,"3","230616_Smp_21July-LH_3",0.0905391061160579,18.69161167,1.938597667,0.00484383624668241,3.635
"L-Methionine S-oxide","LL",2022-07-21,"1","230616_Smp_21July-LL_1",0.0267181512431342,12.15482729,1.186259205,0.00219815145091496,1.355
"L-Methionine S-oxide","LL",2022-07-21,"2","230616_Smp_21July-LL_2",0.0293139079014211,11.36096508,1.0897765875,0.00258023043773154,1.355
"L-Methionine S-oxide","LL",2022-07-21,"3","230616_Smp_21July-LL_3",0.0165881347328034,8.922067225,0.974268592,0.0018592254815479,1.355
"L-Methionine S-oxide","RH",2022-07-21,"1","230616_Smp_21July-RH_1",0.0696962851264367,23.8679780575,2.3842429687,0.00292007496230022,3.635
"L-Methionine S-oxide","RH",2022-07-21,"2","230616_Smp_21July-RH_2",0.0593962255184524,30.01578802,2.7189269335,0.00197883278889349,3.635
"L-Methionine S-oxide","RH",2022-07-21,"3","230616_Smp_21July-RH_3",0.0595917625749577,19.062555155,2.067434499,0.00312611620480097,3.635
"L-Methionine S-oxide","RL",2022-07-21,"1","230616_Smp_21July-RL_1",0.047387749089779,9.9105704,0.983374563,0.0047815359941118,1.355
"L-Methionine S-oxide","RL",2022-07-21,"2","230616_Smp_21July-RL_2",0.0118127964487826,17.64781182,1.42359943935,0.00066936323716889,1.355
"L-Methionine S-oxide","RL",2022-07-21,"3","230616_Smp_21July-RL_3",0.0208468407098326,13.320930276,1.60849809485,0.00156496883309958,1.355
"L-Methionine S-oxide","ZF",2022-07-21,"1","230616_Smp_21July-ZF_1",0.0154241130866994,6.11249149,0.5966984425,0.00252337579723966,0.035
"L-Methionine S-oxide","ZF",2022-07-21,"2","230616_Smp_21July-ZF_2",0.0337344746122958,6.10524902564103,0.855426833333333,0.00552548708015294,0.035
"L-Methionine S-oxide","ZF",2022-07-21,"3","230616_Smp_21July-ZF_3",0.0360752023549486,5.68588617,0.5855136895,0.00634469303048826,0.035
"L-Methionine S-oxide","ZH",2022-07-21,"1","230616_Smp_21July-ZH_1",0.00986074885243688,9.11969675,0.844367288,0.0010812584149179,0.035
"L-Methionine S-oxide","ZH",2022-07-21,"2","230616_Smp_21July-ZH_2",0.0202662144570756,9.239729345,0.7625491245,0.00219337750061288,0.035
"L-Methionine S-oxide","ZH",2022-07-21,"3","230616_Smp_21July-ZH_3",0.0244422035248659,7.060048475,0.9452108295,0.00346204471703233,0.035
"L-Methionine S-oxide","ZL",2022-07-21,"1","230616_Smp_21July-ZL_1",0.0508178031442966,5.9164091,0.48437640705,0.00858929838781713,0.035
"L-Methionine S-oxide","ZL",2022-07-21,"2","230616_Smp_21July-ZL_2",0.0183971517513162,6.434564385,0.7205215675,0.00285911378774963,0.035
"L-Methionine S-oxide","ZL",2022-07-21,"3","230616_Smp_21July-ZL_3",0.00967918255684398,6.381808085,0.609713428,0.00151668342700468,0.035
"L-Methionine S-oxide","C",2022-07-27,"1","230616_Smp_27July-C_1",0.0514772695094664,11.4792730866667,1.185426254,0.00448436665987657,0.035
"L-Methionine S-oxide","C",2022-07-27,"2","230616_Smp_27July-C_2",0.0232227633361141,10.62553868,0.8736222439,0.00218556103699715,0.035
"L-Methionine S-oxide","C",2022-07-27,"3","230616_Smp_27July-C_3",0.00991765022520706,5.497437682,0.5177119853,0.00180404959526507,0.035
"L-Methionine S-oxide","LH",2022-07-27,"1","230616_Smp_27July-LH_1",0.0296248913223977,20.02074554,2.01009345,0.00147970969728422,4.535
"L-Methionine S-oxide","LH",2022-07-27,"2","230616_Smp_27July-LH_2",0.0380878137358127,28.26254342,2.57428402,0.0013476428207399,4.535
"L-Methionine S-oxide","LH",2022-07-27,"3","230616_Smp_27July-LH_3",0.0287639208493865,28.49509614,2.662613278,0.00100943406921899,4.535
"L-Methionine S-oxide","LL",2022-07-27,"1","230616_Smp_27July-LL_1",0.0415989768114847,9.737048695,0.9396974365,0.00427223670277482,1.685
"L-Methionine S-oxide","LL",2022-07-27,"2","230616_Smp_27July-LL_2",0.021880248247201,9.60334338,0.966664390666667,0.00227839903056773,1.685
"L-Methionine S-oxide","LL",2022-07-27,"3","230616_Smp_27July-LL_3",0.013753535232267,10.41086432,1.154727914,0.00132107525461123,1.685
"L-Methionine S-oxide","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.0428708877480625,27.601605025,2.1353024675,0.00155320271082904,4.535
"L-Methionine S-oxide","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.0428708877480625,22.30800162,3.489606131,0.00192177176953524,4.535
"L-Methionine S-oxide","RH",2022-07-27,"2","230616_Smp_27July-RH_2",0.128975277738102,31.18355714,2.509253898,0.00413600273884925,4.535
"L-Methionine S-oxide","RH",2022-07-27,"3","230616_Smp_27July-RH_3",0.0395406478127496,22.6575995466667,1.98774662666667,0.00174513843495688,4.535
"L-Methionine S-oxide","RL",2022-07-27,"1","230616_Smp_27July-RL_1",0.076294754113268,11.99375234,1.186245581,0.00636120806487055,1.685
"L-Methionine S-oxide","RL",2022-07-27,"2","230616_Smp_27July-RL_2",0.0127559121374916,18.07254212,1.450355648,0.000705817258733914,1.685
"L-Methionine S-oxide","RL",2022-07-27,"3","230616_Smp_27July-RL_3",0.0718449417046776,21.82623696,2.266767342,0.00329167789373609,1.685
"L-Methionine S-oxide","ZF",2022-07-27,"1","230616_Smp_27July-ZF_1",0.0158894716292167,7.94602717,0.7193131445,0.00199967496829195,0.035
"L-Methionine S-oxide","ZF",2022-07-27,"2","230616_Smp_27July-ZF_2",0.00832759183296473,7.34996006,0.6622942942,0.00113301184836163,0.035
"L-Methionine S-oxide","ZF",2022-07-27,"3","230616_Smp_27July-ZF_3",0.0136380888677958,5.32935629,0.533518494,0.00255904993505244,0.035
"L-Methionine S-oxide","ZH",2022-07-27,"1","230616_Smp_27July-ZH_1",0.0111234412306632,14.8951350915,1.28081852835,0.000746783507657534,0.035
"L-Methionine S-oxide","ZH",2022-07-27,"2","230616_Smp_27July-ZH_2",0.021666970825496,13.82930202,1.119460044,0.00156674362843194,0.035
"L-Methionine S-oxide","ZH",2022-07-27,"3","230616_Smp_27July-ZH_3",0.0151456626013003,10.18812289,1.181178816,0.00148659991294042,0.035
"L-Methionine S-oxide","ZL",2022-07-27,"1","230616_Smp_27July-ZL_1",0.0269858288783668,7.511747635,0.6863991255,0.00359248342591142,0.035
"L-Methionine S-oxide","ZL",2022-07-27,"2","230616_Smp_27July-ZL_2",0.040284564033205,7.77173842,0.7705393265,0.00518346885293201,0.035
"L-Methionine S-oxide","ZL",2022-07-27,"3","230616_Smp_27July-ZL_3",0.0366185613349902,8.741118965,0.735371196,0.00418923040420949,0.035
"L-Methionine S-oxide","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote1_1",0.00164867484563604,NA,NA,NA,NA
"L-Methionine S-oxide","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote1_2",0.00347473547784513,NA,NA,NA,NA
"L-Methionine S-oxide","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote2_1",0.00299083262608589,NA,NA,NA,NA
"L-Methionine S-oxide","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote2_2",0.00354750134638295,NA,NA,NA,NA
"L-Methionine S-oxide","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote3_1",0.00299485234629729,NA,NA,NA,NA
"L-Methionine S-oxide","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote3_2",0.00267570442693573,NA,NA,NA,NA
"L-Methionine S-oxide","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote4_1",0.00327165921276549,NA,NA,NA,NA
"L-Methionine S-oxide","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote4_2",0.0103951036592049,NA,NA,NA,NA
"L-Methionine S-oxide","C",2022-06-30,"1","230616_Smp_30June-C_1",0.0102962185420046,6.59212592025,1.22016368375,0.00156189652117782,0.035
"L-Methionine S-oxide","C",2022-06-30,"2","230616_Smp_30June-C_2",0.0223407473946183,9.611740435,1.875741212,0.00232431863362302,0.035
"L-Methionine S-oxide","C",2022-06-30,"3","230616_Smp_30June-C_3",0.0180211917863002,3.5725114055,0.5645861555,0.00504440426937643,0.035
"L-Methionine S-oxide","LH",2022-06-30,"1","230616_Smp_30June-LH_1",0.0161595610965761,5.534457995,0.96439065825,0.0029198091504489,0.485
"L-Methionine S-oxide","LH",2022-06-30,"2","230616_Smp_30June-LH_2",0.00978240897187259,5.812336605,0.991916975,0.00168304240388579,0.485
"L-Methionine S-oxide","LH",2022-06-30,"3","230616_Smp_30June-LH_3",0.00895974196612019,5.256579385,0.9368643415,0.00170448143362724,0.485
"L-Methionine S-oxide","LL",2022-06-30,"1","230616_Smp_30June-LL_1",0.0279555640475867,4.904823034,0.7709318695,0.00569960707120319,0.2
"L-Methionine S-oxide","LL",2022-06-30,"2","230616_Smp_30June-LL_2",0.0107269717598576,4.395623283,0.6845865675,0.00244037558936044,0.2
"L-Methionine S-oxide","LL",2022-06-30,"3","230616_Smp_30June-LL_3",0.00610711625361362,5.414022785,0.8572771715,0.00112801820312502,0.2
"L-Methionine S-oxide","RH",2022-06-30,"1","230616_Smp_30June-RH_1",0.0071006124356387,6.4609272875,1.06790239,0.0010990082568142,0.485
"L-Methionine S-oxide","RH",2022-06-30,"2","230616_Smp_30June-RH_2",0.0260177194626545,6.822039665,1.1547898915,0.00381377428749595,0.485
"L-Methionine S-oxide","RH",2022-06-30,"3","230616_Smp_30June-RH_3",0.00832421526798716,6.09981491,0.9810148885,0.00136466686134041,0.485
"L-Methionine S-oxide","RL",2022-06-30,"1","230616_Smp_30June-RL_1",0.00856572005828773,6.5266295325,1.171985368,0.00131242627080852,0.2
"L-Methionine S-oxide","RL",2022-06-30,"2","230616_Smp_30June-RL_2",0.0064689446689086,7.36626885,1.3440175865,0.000878184709333355,0.2
"L-Methionine S-oxide","RL",2022-06-30,"3","230616_Smp_30June-RL_3",0.0189024573800232,5.686990215,0.9999531495,0.00332380691110846,0.2
"L-Methionine S-oxide","ZF",2022-06-30,"1","230616_Smp_30June-ZF_1",0.00296389156795797,3.7171664155,0.5945330069,0.000797352401441864,0.035
"L-Methionine S-oxide","ZF",2022-06-30,"2","230616_Smp_30June-ZF_2",0.00619923037543561,3.240752669,0.4997932918,0.00191289833214841,0.035
"L-Methionine S-oxide","ZF",2022-06-30,"3","230616_Smp_30June-ZF_3",0.00990369732971773,4.193580162,0.689272722,0.00236163300739063,0.035
"L-Methionine S-oxide","ZH",2022-06-30,"1","230616_Smp_30June-ZH_1",0.00643944885526855,5.02227960775,0.8426958725,0.00128217649318682,0.035
"L-Methionine S-oxide","ZH",2022-06-30,"2","230616_Smp_30June-ZH_2",0.0143330895596343,4.8000876305,0.8352987195,0.00298600581134418,0.035
"L-Methionine S-oxide","ZH",2022-06-30,"3","230616_Smp_30June-ZH_3",0.00379792098284124,5.244471585,0.8500930255,0.000724176100735083,0.035
"L-Methionine S-oxide","ZL",2022-06-30,"1","230616_Smp_30June-ZL_1",0.0412902622992496,5.80213194,0.924713259,0.00711639492625009,0.035
"L-Methionine S-oxide","ZL",2022-06-30,"2","230616_Smp_30June-ZL_2",0.00364601128969686,6.156035095,1.007176024,0.000592266163761508,0.035
"L-Methionine S-oxide","ZL",2022-06-30,"3","230616_Smp_30June-ZL_3",0.0125134604797634,5.448228785,0.842250494,0.00229679423782924,0.035
"L-Arginine","C",2022-07-14,"1","230616_Smp_14July-C_1",3.25800410160394,7.37001937,0.8917075765,0.442061809886931,0.035
"L-Arginine","C",2022-07-14,"2","230616_Smp_14July-C_2",0.107916536063747,12.65766543,0.9520689575,0.00852578515845216,0.035
"L-Arginine","C",2022-07-14,"3","230616_Smp_14July-C_3",0.106766586560926,5.84498884,0.6390879175,0.0182663456652427,0.035
"L-Arginine","LH",2022-07-14,"1","230616_Smp_14July-LH_1",1.69134614801423,12.81960335,1.7952162325,0.131934358797008,2.585
"L-Arginine","LH",2022-07-14,"2","230616_Smp_14July-LH_2",0.524239322766034,11.972653305,1.4818843565,0.0437863946621675,2.585
"L-Arginine","LH",2022-07-14,"3","230616_Smp_14July-LH_3",0.298740706190275,15.635961345,1.527703574,0.019106001837604,2.585
"L-Arginine","LL",2022-07-14,"1","230616_Smp_14July-LL_1",0.245687877797712,11.93474804,0.951928623,0.0205859291686992,0.97
"L-Arginine","LL",2022-07-14,"2","230616_Smp_14July-LL_2",0.305150782849061,14.76984373,0.916704661,0.0206603934630161,0.97
"L-Arginine","LL",2022-07-14,"3","230616_Smp_14July-LL_3",0.529702286585016,10.71282912,1.182884142,0.0494456021515459,0.97
"L-Arginine","RH",2022-07-14,"1","230616_Smp_14July-RH_1",0.659912659990907,15.572148775,1.5730316205,0.0423777520704369,2.585
"L-Arginine","RH",2022-07-14,"2","230616_Smp_14July-RH_2",1.85741184398642,22.7927965615385,2.04794629692308,0.0814911780996938,2.585
"L-Arginine","RH",2022-07-14,"3","230616_Smp_14July-RH_3",0.37657303082645,17.2454919,1.905343739,0.0218360272359903,2.585
"L-Arginine","RL",2022-07-14,"1","230616_Smp_14July-RL_1",0.459307000055411,11.21629822,1.134766947,0.0409499632629607,0.97
"L-Arginine","RL",2022-07-14,"2","230616_Smp_14July-RL_2",0.945754424192903,12.46521447,1.34989975,0.0758714923412708,0.97
"L-Arginine","RL",2022-07-14,"3","230616_Smp_14July-RL_3",2.44793333135871,13.506542215,1.3839659525,0.18124056419415,0.97
"L-Arginine","ZF",2022-07-14,"1","230616_Smp_14July-ZF_1",0.176563514945145,6.34623183,0.621721522,0.027821787743475,0.035
"L-Arginine","ZF",2022-07-14,"2","230616_Smp_14July-ZF_2",0.156432279400408,5.254340705,0.575779512,0.0297720091222002,0.035
"L-Arginine","ZF",2022-07-14,"3","230616_Smp_14July-ZF_3",0.197708121186397,5.78873737,0.6863455635,0.0341539283179463,0.035
"L-Arginine","ZH",2022-07-14,"1","230616_Smp_14July-ZH_1",0.355991451488114,11.84603376,0.932527377,0.0300515310609848,0.035
"L-Arginine","ZH",2022-07-14,"2","230616_Smp_14July-ZH_2",0.33263052818382,12.370458985,0.9575244615,0.0268891015755484,0.035
"L-Arginine","ZH",2022-07-14,"3","230616_Smp_14July-ZH_3",0.178356846373339,7.175795195,0.630001258,0.02485534237343,0.035
"L-Arginine","ZL",2022-07-14,"1","230616_Smp_14July-ZL_1",0.307489758208876,10.6752002,0.749689053,0.0288041209952087,0.035
"L-Arginine","ZL",2022-07-14,"2","230616_Smp_14July-ZL_2",0.136842224273659,6.94196931,0.6374565285,0.0197123061429465,0.035
"L-Arginine","ZL",2022-07-14,"3","230616_Smp_14July-ZL_3",0.538682970229247,9.836839865,0.6640323765,0.0547617911465561,0.035
"L-Arginine","C",2022-07-21,"1","230616_Smp_21July-C_1",0.57339464403096,6.89324631,0.7409252685,0.0831820913172853,0.035
"L-Arginine","C",2022-07-21,"2","230616_Smp_21July-C_2",0.0826431443816523,12.027818175,1.1111970845,0.00687100047400345,0.035
"L-Arginine","C",2022-07-21,"3","230616_Smp_21July-C_3",0.205722024265851,4.831512767,0.49020603595,0.042579215700508,0.035
"L-Arginine","LH",2022-07-21,"1","230616_Smp_21July-LH_1",0.483604672368383,13.196125205,1.4609974125,0.0366474752895756,3.635
"L-Arginine","LH",2022-07-21,"2","230616_Smp_21July-LH_2",0.329384953142234,23.21981895,2.298812017,0.0141855091054547,3.635
"L-Arginine","LH",2022-07-21,"3","230616_Smp_21July-LH_3",0.823657847066008,18.69161167,1.938597667,0.0440656408664844,3.635
"L-Arginine","LL",2022-07-21,"1","230616_Smp_21July-LL_1",0.247746252429833,12.15482729,1.186259205,0.0203825399175896,1.355
"L-Arginine","LL",2022-07-21,"2","230616_Smp_21July-LL_2",0.257190764625206,11.36096508,1.0897765875,0.0226381088942847,1.355
"L-Arginine","LL",2022-07-21,"3","230616_Smp_21July-LL_3",0.60717880205536,8.922067225,0.974268592,0.0680536008912845,1.355
"L-Arginine","RH",2022-07-21,"1","230616_Smp_21July-RH_1",0.844938184163748,23.8679780575,2.3842429687,0.0354004927492484,3.635
"L-Arginine","RH",2022-07-21,"2","230616_Smp_21July-RH_2",0.634412971700794,30.01578802,2.7189269335,0.0211359758830278,3.635
"L-Arginine","RH",2022-07-21,"3","230616_Smp_21July-RH_3",0.441068777150956,19.062555155,2.067434499,0.0231379672643342,3.635
"L-Arginine","RL",2022-07-21,"1","230616_Smp_21July-RL_1",0.690449452857435,9.9105704,0.983374563,0.0696679832734385,1.355
"L-Arginine","RL",2022-07-21,"2","230616_Smp_21July-RL_2",0.171566687985146,17.64781182,1.42359943935,0.00972169749627045,1.355
"L-Arginine","RL",2022-07-21,"3","230616_Smp_21July-RL_3",0.183690662724014,13.320930276,1.60849809485,0.0137896272195768,1.355
"L-Arginine","ZF",2022-07-21,"1","230616_Smp_21July-ZF_1",0.314626692741909,6.11249149,0.5966984425,0.0514727412310735,0.035
"L-Arginine","ZF",2022-07-21,"2","230616_Smp_21July-ZF_2",0.276006347139939,6.10524902564103,0.855426833333333,0.0452080408154947,0.035
"L-Arginine","ZF",2022-07-21,"3","230616_Smp_21July-ZF_3",0.0772774003648657,5.68588617,0.5855136895,0.0135910917057395,0.035
"L-Arginine","ZH",2022-07-21,"1","230616_Smp_21July-ZH_1",0.114440544202417,9.11969675,0.844367288,0.0125487225441369,0.035
"L-Arginine","ZH",2022-07-21,"2","230616_Smp_21July-ZH_2",0.159572343574899,9.239729345,0.7625491245,0.0172702400272417,0.035
"L-Arginine","ZH",2022-07-21,"3","230616_Smp_21July-ZH_3",0.164520425197371,7.060048475,0.9452108295,0.0233030163716222,0.035
"L-Arginine","ZL",2022-07-21,"1","230616_Smp_21July-ZL_1",0.166590682904042,5.9164091,0.48437640705,0.0281573975173627,0.035
"L-Arginine","ZL",2022-07-21,"2","230616_Smp_21July-ZL_2",0.239292922910703,6.434564385,0.7205215675,0.0371886748803902,0.035
"L-Arginine","ZL",2022-07-21,"3","230616_Smp_21July-ZL_3",0.082545901025295,6.381808085,0.609713428,0.0129345633597653,0.035
"L-Arginine","C",2022-07-27,"1","230616_Smp_27July-C_1",0.464959433550677,11.4792730866667,1.185426254,0.0405042575466502,0.035
"L-Arginine","C",2022-07-27,"2","230616_Smp_27July-C_2",0.110626513023655,10.62553868,0.8736222439,0.0104113792585295,0.035
"L-Arginine","C",2022-07-27,"3","230616_Smp_27July-C_3",0.0786309873722017,5.497437682,0.5177119853,0.014303206679297,0.035
"L-Arginine","LH",2022-07-27,"1","230616_Smp_27July-LH_1",0.287608585421258,20.02074554,2.01009345,0.0143655282390277,4.535
"L-Arginine","LH",2022-07-27,"2","230616_Smp_27July-LH_2",0.262461220281052,28.26254342,2.57428402,0.00928653930329997,4.535
"L-Arginine","LH",2022-07-27,"3","230616_Smp_27July-LH_3",0.154741773664881,28.49509614,2.662613278,0.00543047031336954,4.535
"L-Arginine","LL",2022-07-27,"1","230616_Smp_27July-LL_1",0.279729694796362,9.737048695,0.9396974365,0.0287283861423024,1.685
"L-Arginine","LL",2022-07-27,"2","230616_Smp_27July-LL_2",0.508102225297087,9.60334338,0.966664390666667,0.0529088886226088,1.685
"L-Arginine","LL",2022-07-27,"3","230616_Smp_27July-LL_3",0.146733441144657,10.41086432,1.154727914,0.0140942612096838,1.685
"L-Arginine","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.32478204598161,27.601605025,2.1353024675,0.0117667811595536,4.535
"L-Arginine","RH",2022-07-27,"1","230616_Smp_27July-RH_1",0.32478204598161,22.30800162,3.489606131,0.0145589932937081,4.535
"L-Arginine","RH",2022-07-27,"2","230616_Smp_27July-RH_2",0.994130526682243,31.18355714,2.509253898,0.0318799591149608,4.535
"L-Arginine","RH",2022-07-27,"3","230616_Smp_27July-RH_3",0.19094179960979,22.6575995466667,1.98774662666667,0.00842727400210765,4.535
"L-Arginine","RL",2022-07-27,"1","230616_Smp_27July-RL_1",1.14265119872723,11.99375234,1.186245581,0.0952705347196814,1.685
"L-Arginine","RL",2022-07-27,"2","230616_Smp_27July-RL_2",0.141608868188968,18.07254212,1.450355648,0.00783558102942565,1.685
"L-Arginine","RL",2022-07-27,"3","230616_Smp_27July-RL_3",0.277252597832652,21.82623696,2.266767342,0.0127027209656324,1.685
"L-Arginine","ZF",2022-07-27,"1","230616_Smp_27July-ZF_1",0.165592775514648,7.94602717,0.7193131445,0.0208396940976793,0.035
"L-Arginine","ZF",2022-07-27,"2","230616_Smp_27July-ZF_2",0.0537329548101043,7.34996006,0.6622942942,0.0073106458227617,0.035
"L-Arginine","ZF",2022-07-27,"3","230616_Smp_27July-ZF_3",0.0908259543542724,5.32935629,0.533518494,0.0170425750150535,0.035
"L-Arginine","ZH",2022-07-27,"1","230616_Smp_27July-ZH_1",0.117326034997833,14.8951350915,1.28081852835,0.00787680234365822,0.035
"L-Arginine","ZH",2022-07-27,"2","230616_Smp_27July-ZH_2",0.178575052126832,13.82930202,1.119460044,0.0129128029649346,0.035
"L-Arginine","ZH",2022-07-27,"3","230616_Smp_27July-ZH_3",0.333776414593758,10.18812289,1.181178816,0.0327613259279952,0.035
"L-Arginine","ZL",2022-07-27,"1","230616_Smp_27July-ZL_1",0.164018474235604,7.511747635,0.6863991255,0.0218349287283536,0.035
"L-Arginine","ZL",2022-07-27,"2","230616_Smp_27July-ZL_2",0.495746277397244,7.77173842,0.7705393265,0.0637883380276255,0.035
"L-Arginine","ZL",2022-07-27,"3","230616_Smp_27July-ZL_3",0.186371161650621,8.741118965,0.735371196,0.021321201827462,0.035
"L-Arginine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote1_1",0.0354754292701796,NA,NA,NA,NA
"L-Arginine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote1_2",0.0853706103065827,NA,NA,NA,NA
"L-Arginine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote2_1",0.0445880515508737,NA,NA,NA,NA
"L-Arginine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote2_2",0.0871224628561176,NA,NA,NA,NA
"L-Arginine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote3_1",0.0261854912606111,NA,NA,NA,NA
"L-Arginine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote3_2",0.0625297275602005,NA,NA,NA,NA
"L-Arginine","Tote",2022-06-27,"1","230616_Smp_27June-T0Tote4_1",0.0324057920390113,NA,NA,NA,NA
"L-Arginine","Tote",2022-06-27,"2","230616_Smp_27June-T0Tote4_2",0.35414348618198,NA,NA,NA,NA
"L-Arginine","C",2022-06-30,"1","230616_Smp_30June-C_1",0.0835739341874347,6.59212592025,1.22016368375,0.0126778425046021,0.035
"L-Arginine","C",2022-06-30,"2","230616_Smp_30June-C_2",0.212194754994616,9.611740435,1.875741212,0.0220766214432856,0.035
"L-Arginine","C",2022-06-30,"3","230616_Smp_30June-C_3",0.0822997953673322,3.5725114055,0.5645861555,0.0230369580459922,0.035
"L-Arginine","LH",2022-06-30,"1","230616_Smp_30June-LH_1",0.211610470460814,5.534457995,0.96439065825,0.0382350847457853,0.485
"L-Arginine","LH",2022-06-30,"2","230616_Smp_30June-LH_2",0.0927533914018006,5.812336605,0.991916975,0.0159580213097105,0.485
"L-Arginine","LH",2022-06-30,"3","230616_Smp_30June-LH_3",0.0730300903826179,5.256579385,0.9368643415,0.0138930823704507,0.485
"L-Arginine","LL",2022-06-30,"1","230616_Smp_30June-LL_1",0.156896861684722,4.904823034,0.7709318695,0.0319882818599408,0.2
"L-Arginine","LL",2022-06-30,"2","230616_Smp_30June-LL_2",0.0600915185173692,4.395623283,0.6845865675,0.0136707617210447,0.2
"L-Arginine","LL",2022-06-30,"3","230616_Smp_30June-LL_3",0.0561503890823634,5.414022785,0.8572771715,0.0103712879151401,0.2
"L-Arginine","RH",2022-06-30,"1","230616_Smp_30June-RH_1",0.0871703249125831,6.4609272875,1.06790239,0.0134919216752729,0.485
"L-Arginine","RH",2022-06-30,"2","230616_Smp_30June-RH_2",0.230004362819591,6.822039665,1.1547898915,0.0337148967338335,0.485
"L-Arginine","RH",2022-06-30,"3","230616_Smp_30June-RH_3",0.0790649256922141,6.09981491,0.9810148885,0.0129618565249571,0.485
"L-Arginine","RL",2022-06-30,"1","230616_Smp_30June-RL_1",0.0699281250645899,6.5266295325,1.171985368,0.0107142782835116,0.2
"L-Arginine","RL",2022-06-30,"2","230616_Smp_30June-RL_2",0.07095773635556,7.36626885,1.3440175865,0.00963279209603652,0.2
"L-Arginine","RL",2022-06-30,"3","230616_Smp_30June-RL_3",0.107866601241057,5.686990215,0.9999531495,0.0189672563452893,0.2
"L-Arginine","ZF",2022-06-30,"1","230616_Smp_30June-ZF_1",0.0429025157434544,3.7171664155,0.5945330069,0.011541725859934,0.035
"L-Arginine","ZF",2022-06-30,"2","230616_Smp_30June-ZF_2",0.0388935149916645,3.240752669,0.4997932918,0.0120013833094106,0.035
