"compound","filename","replicate","mz","rt","treatment","date","area_per_L"
"FT0581","Smp_21July-RL_1","1",117.066182556777,560.777770996094,"RL",2023-07-21,491389.39421618
"FT0581","Smp_21July-RL_2","2",117.066159148384,559.147766113281,"RL",2023-07-21,914970.325010576
"FT0581","Smp_21July-RL_3","3",117.066126779516,566.146301269531,"RL",2023-07-21,401488.505383719
"FT0581","Smp_21July-ZF_1","1",117.066184009606,552.236999511719,"ZF",2023-07-21,399496.126016958
"FT0581","Smp_21July-ZF_2","2",117.066149560702,564.000061035156,"ZF",2023-07-21,754936.271779984
"FT0581","Smp_21July-ZF_3","3",117.06614012863,560.282592773438,"ZF",2023-07-21,531425.264291242
"FT0581","Smp_21July-ZH_1","1",117.066081239757,556.581604003906,"ZH",2023-07-21,206885.682060903
"FT0581","Smp_21July-ZH_2","2",117.066174869646,546.850891113281,"ZH",2023-07-21,301931.52741221
"FT0581","Smp_21July-ZH_3","3",117.066154917767,546.076599121094,"ZH",2023-07-21,253896.591883555
"FT0581","Smp_21July-ZL_1","1",117.066120344898,554.218872070312,"ZL",2023-07-21,1152422.31542993
"FT0581","Smp_21July-ZL_2","2",117.066150946189,563.968872070312,"ZL",2023-07-21,1003747.95403064
"FT0581","Smp_21July-ZL_3","3",117.06608061902,555.773010253906,"ZL",2023-07-21,375552.577796423
"FT0581","Smp_27July-C_1","1",117.066104774522,547.126953125,"C",2023-07-27,209409.981072796
"FT0581","Smp_27July-C_2","2",117.066104444017,550.376342773438,"C",2023-07-27,216210.908267137
"FT0581","Smp_27July-C_3","3",117.066204437911,562.655418,"C",2023-07-27,597087.848289651
"FT0581","Smp_27July-LH_1","1",117.066120646651,553.254943847656,"LH",2023-07-27,164316.414619765
"FT0581","Smp_27July-LH_2","2",117.066217333929,560.567138671875,"LH",2023-07-27,358328.959665084
"FT0581","Smp_27July-LH_3","3",117.06611675912,551.943481445312,"LH",2023-07-27,272281.504894953
"FT0581","Smp_27July-LL_1","1",117.066126612255,564.9736328125,"LL",2023-07-27,202198.854829608
"FT0581","Smp_27July-LL_2","2",117.066142027921,565.067687988281,"LL",2023-07-27,459794.610826539
"FT0581","Smp_27July-LL_3","3",117.066140117283,548.122131347656,"LL",2023-07-27,230613.396427508
"FT0581","Smp_27July-RH_1","1",117.06610792251,569.306640625,"RH",2023-07-27,1063374.63441305
"FT0581","Smp_27July-RH_2","2",117.06617191928,550.841918945312,"RH",2023-07-27,628067.562362653
"FT0581","Smp_27July-RH_3","3",117.066126050746,553.107360839844,"RH",2023-07-27,308495.779561619
"FT0581","Smp_27July-RL_1","1",117.066167041231,575.76123046875,"RL",2023-07-27,328327.028602629
"FT0581","Smp_27July-RL_2","2",117.066221906002,559.371337890625,"RL",2023-07-27,280964.681711137
"FT0581","Smp_27July-RL_3","3",117.066179190944,561.212341308594,"RL",2023-07-27,232170.210202584
"FT0581","Smp_27July-ZF_1","1",117.066129948071,552.829284667969,"ZF",2023-07-27,1272566.63490853
"FT0581","Smp_27July-ZF_2","2",117.06619104397,567.523620605469,"ZF",2023-07-27,424799.338493576
"FT0581","Smp_27July-ZF_3","3",117.066096335642,553.494262695312,"ZF",2023-07-27,264690.757964078
"FT0581","Smp_27July-ZH_1","1",117.066147675669,562.438903808594,"ZH",2023-07-27,1876090.21735854
"FT0581","Smp_27July-ZH_2","2",117.06611163269,545.873229980469,"ZH",2023-07-27,391587.450947951
"FT0581","Smp_27July-ZH_3","3",117.066069464393,552.039916992188,"ZH",2023-07-27,224565.584535162
"FT0581","Smp_27July-ZL_1","1",117.066153619277,554.369873046875,"ZL",2023-07-27,1433769.17061294
"FT0581","Smp_27July-ZL_2","2",117.066138196171,551.618774414062,"ZL",2023-07-27,202575.485907618
"FT0581","Smp_27July-ZL_3","3",117.066130337577,556.028564453125,"ZL",2023-07-27,231237.28469433
"FT0581","Smp_27June-T0Tote1_1","1",117.066080935229,566.53515625,"Tote",2023-06-27,858933.157822952
"FT0581","Smp_27June-T0Tote1_2","2",117.066099175525,572.083129882812,"Tote",2023-06-27,240098.15773355
"FT0581","Smp_27June-T0Tote2_1","1",117.0660921411,565.033142089844,"Tote",2023-06-27,319116.988106817
"FT0581","Smp_27June-T0Tote2_2","2",117.066109361808,549.753967285156,"Tote",2023-06-27,161901.046133484
"FT0581","Smp_27June-T0Tote3_1","1",117.066184543839,578.454345703125,"Tote",2023-06-27,1088249.54966753
"FT0581","Smp_27June-T0Tote3_2","2",117.066184604348,552.808715820312,"Tote",2023-06-27,172945.341455119
"FT0581","Smp_27June-T0Tote4_1","1",117.066180688586,547.180725097656,"Tote",2023-06-27,302999.51317627
"FT0581","Smp_27June-T0Tote4_2","2",117.066160707569,565.471130371094,"Tote",2023-06-27,728187.787735136
"FT0581","Smp_30June-C_1","1",117.066148953315,573.844787597656,"C",2023-06-30,270543.291052984
"FT0581","Smp_30June-C_2","2",117.066135929666,549.687866210938,"C",2023-06-30,711574.630467687
"FT0581","Smp_30June-C_3","3",117.066158890492,570.339721679688,"C",2023-06-30,313397.00427387
"FT0581","Smp_30June-LH_1","1",117.066144300397,546.3564453125,"LH",2023-06-30,351231.144815683
"FT0581","Smp_30June-LH_2","2",117.066183139481,554.002990722656,"LH",2023-06-30,568023.00303886
"FT0581","Smp_30June-LH_3","3",117.066177218066,568.729431152344,"LH",2023-06-30,277641.272932291
"FT0581","Smp_30June-LL_1","1",117.06613815735,565.093933105469,"LL",2023-06-30,278869.362389669
"FT0581","Smp_30June-LL_2","2",117.066124044299,566.249206542969,"LL",2023-06-30,2595823.72484957
"FT0581","Smp_30June-LL_3","3",117.066088164116,552.220092773438,"LL",2023-06-30,328014.666551544
"FT0581","Smp_30June-RH_1","1",117.066129005992,566.402954101562,"RH",2023-06-30,310413.947605798
"FT0581","Smp_30June-RH_2","2",117.0661489168,561.8525390625,"RH",2023-06-30,1898847.96937089
"FT0581","Smp_30June-RH_3","3",117.066162417593,551.519714355469,"RH",2023-06-30,298250.135964248
"FT0581","Smp_30June-RL_1","1",117.066113728974,545.937072753906,"RL",2023-06-30,285009.770502336
"FT0581","Smp_30June-RL_2","2",117.066122594547,572.184753417969,"RL",2023-06-30,571958.055434516
"FT0581","Smp_30June-RL_3","3",117.066116124246,551.789733886719,"RL",2023-06-30,269101.534800904
"FT0581","Smp_30June-ZF_1","1",117.066184807427,558.5703125,"ZF",2023-06-30,306737.20802559
"FT0581","Smp_30June-ZF_2","2",117.066119436321,567.628112792969,"ZF",2023-06-30,600785.203363995
"FT0581","Smp_30June-ZF_3","3",117.06622104393,551.880737304688,"ZF",2023-06-30,1477913.29218048
"FT0581","Smp_30June-ZH_1","1",117.066136497188,569.878356933594,"ZH",2023-06-30,723592.736149988
"FT0581","Smp_30June-ZH_2","2",117.066135544408,573.612426757812,"ZH",2023-06-30,342825.03278193
"FT0581","Smp_30June-ZH_3","3",117.066078603236,572.853820800781,"ZH",2023-06-30,308166.306227354
"FT0581","Smp_30June-ZL_1","1",117.066081581817,550.406860351562,"ZL",2023-06-30,1396578.26285689
"FT0581","Smp_30June-ZL_2","2",117.066116199006,558.148742675781,"ZL",2023-06-30,299254.057017065
"FT0581","Smp_30June-ZL_3","3",117.066173032095,545.926818847656,"ZL",2023-06-30,233725.748351077
"FT0589","Smp_14July-C_1","1",118.065451265497,1275.04736328125,"C",2023-07-14,19191744.3477065
"FT0589","Smp_14July-C_2","2",118.065417625996,1238.87426757812,"C",2023-07-14,15093480.1851323
"FT0589","Smp_14July-C_3","3",118.065334730362,1261.0859375,"C",2023-07-14,13514621.2126098
"FT0589","Smp_14July-LH_1","1",118.065461424046,1244.32116699219,"LH",2023-07-14,25618384.6013253
"FT0589","Smp_14July-LH_2","2",118.065346780733,1273.52868652344,"LH",2023-07-14,10491595.768259
"FT0589","Smp_14July-LH_3","3",118.065300867423,1251.29602050781,"LH",2023-07-14,15928262.7918428
"FT0589","Smp_14July-LL_1","1",118.065408797957,1272.01525878906,"LL",2023-07-14,10062410.9958069
"FT0589","Smp_14July-LL_2","2",118.065332090064,1242.3583984375,"LL",2023-07-14,14261970.9841532
"FT0589","Smp_14July-LL_3","3",118.065486788666,1249.95666503906,"LL",2023-07-14,9454050.87179825
"FT0589","Smp_14July-RH_1","1",118.065394861536,1237.25476074219,"RH",2023-07-14,12441373.937867
"FT0589","Smp_14July-RH_2","2",118.065434094321,1279.24926757812,"RH",2023-07-14,11803693.5607106
"FT0589","Smp_14July-RH_3","3",118.065367659536,1282.298828125,"RH",2023-07-14,15625050.4528563
"FT0589","Smp_14July-RL_1","1",118.065460080697,1260.03283691406,"RL",2023-07-14,8616187.6949146
"FT0589","Smp_14July-RL_2","2",118.065435789526,1236.5849609375,"RL",2023-07-14,19168383.2154306
"FT0589","Smp_14July-RL_3","3",118.065370784452,1246.42138671875,"RL",2023-07-14,17848399.5440031
"FT0589","Smp_14July-ZF_1","1",118.065386075908,1272.92541503906,"ZF",2023-07-14,10119284.2111536
"FT0589","Smp_14July-ZF_2","2",118.06542267104,1238.36535644531,"ZF",2023-07-14,11587478.7111419
"FT0589","Smp_14July-ZF_3","3",118.065353878424,1240.12365722656,"ZF",2023-07-14,14518501.6495853
"FT0589","Smp_14July-ZH_1","1",118.065384522397,1255.81555175781,"ZH",2023-07-14,25607326.6208831
"FT0589","Smp_14July-ZH_2","2",118.065277467644,1281.0537109375,"ZH",2023-07-14,9400585.89058653
"FT0589","Smp_14July-ZH_3","3",118.065478391612,1251.45483398438,"ZH",2023-07-14,8922816.20635544
"FT0589","Smp_14July-ZL_1","1",118.065471793395,1263.90942382812,"ZL",2023-07-14,8439395.23196791
"FT0589","Smp_14July-ZL_2","2",118.065414139986,1255.90026855469,"ZL",2023-07-14,15414082.8217907
"FT0589","Smp_14July-ZL_3","3",118.06541086961,1246.93859863281,"ZL",2023-07-14,16662022.5441673
"FT0589","Smp_21July-C_1","1",118.065320796435,1248.57006835938,"C",2023-07-21,14113577.9876435
"FT0589","Smp_21July-C_2","2",118.065347516538,1255.16284179688,"C",2023-07-21,11753804.5110914
"FT0589","Smp_21July-C_3","3",118.06546502587,1237.19934082031,"C",2023-07-21,17195073.7977206
"FT0589","Smp_21July-LH_1","1",118.065390881653,1250.19384765625,"LH",2023-07-21,8625964.06989814
"FT0589","Smp_21July-LH_2","2",118.065394355168,1275.21936035156,"LH",2023-07-21,15700442.4670302
"FT0589","Smp_21July-LH_3","3",118.065388912705,1276.21704101562,"LH",2023-07-21,19047518.7438117
"FT0589","Smp_21July-LL_1","1",118.065423429927,1256.67761230469,"LL",2023-07-21,31699357.9803543
"FT0589","Smp_21July-LL_2","2",118.065429184006,1277.79016113281,"LL",2023-07-21,14033244.6009591
"FT0589","Smp_21July-LL_3","3",118.065429622069,1243.96569824219,"LL",2023-07-21,9131958.50059392
"FT0589","Smp_21July-RH_1","1",118.06533500746,1257.92114257812,"RH",2023-07-21,13345473.3328337
"FT0589","Smp_21July-RH_2","2",118.065388140073,1273.39855957031,"RH",2023-07-21,12112133.2955536
"FT0589","Smp_21July-RH_3","3",118.065318733791,1264.14978027344,"RH",2023-07-21,13168428.8699921
"FT0589","Smp_21July-RL_1","1",118.065404745183,1248.26831054688,"RL",2023-07-21,23849839.3626627
"FT0589","Smp_21July-RL_2","2",118.065432726837,1273.91760253906,"RL",2023-07-21,12470605.5156642
"FT0589","Smp_21July-RL_3","3",118.06539383912,1282.25268554688,"RL",2023-07-21,15542668.7534615
"FT0589","Smp_21July-ZF_1","1",118.065425239684,1273.12731933594,"ZF",2023-07-21,18006977.8121936
"FT0589","Smp_21July-ZF_2","2",118.065430061121,1258.75573730469,"ZF",2023-07-21,13724493.8338447
"FT0589","Smp_21July-ZF_3","3",118.065409358809,1239.28149414062,"ZF",2023-07-21,14027792.0317162
"FT0589","Smp_21July-ZH_1","1",118.065301108083,1244.88977050781,"ZH",2023-07-21,14240379.535363
"FT0589","Smp_21July-ZH_2","2",118.065446829504,1276.41589355469,"ZH",2023-07-21,12013172.2657455
"FT0589","Smp_21July-ZH_3","3",118.065430915787,1280.70104980469,"ZH",2023-07-21,11571922.1662326
"FT0589","Smp_21July-ZL_1","1",118.065398491161,1237.4609375,"ZL",2023-07-21,13879742.470065
"FT0589","Smp_21July-ZL_2","2",118.065375213132,1267.93920898438,"ZL",2023-07-21,12182039.8841483
"FT0589","Smp_21July-ZL_3","3",118.065343745681,1284.66271972656,"ZL",2023-07-21,15949164.1879944
"FT0589","Smp_27July-C_1","1",118.065368528376,1274.08068847656,"C",2023-07-27,11075655.2058423
"FT0589","Smp_27July-C_2","2",118.065337004428,1260.44799804688,"C",2023-07-27,19611350.2235595
"FT0589","Smp_27July-C_3","3",118.065458558537,1264.6185,"C",2023-07-27,10582261.7674869
"FT0589","Smp_27July-LH_1","1",118.065324051165,1241.21032714844,"LH",2023-07-27,14651387.116225
"FT0589","Smp_27July-LH_2","2",118.065448573335,1285.169921875,"LH",2023-07-27,16110053.0495055
"FT0589","Smp_27July-LH_3","3",118.065299988321,1242.24462890625,"LH",2023-07-27,14433589.1607496
"FT0589","Smp_27July-LL_1","1",118.065388906498,1238.68603515625,"LL",2023-07-27,16748397.5857846
"FT0589","Smp_27July-LL_2","2",118.065450396502,1250.9111328125,"LL",2023-07-27,12769820.9351648
"FT0589","Smp_27July-LL_3","3",118.065377293018,1236.40490722656,"LL",2023-07-27,14704138.3102508
"FT0589","Smp_27July-RH_1","1",118.065347161645,1239.10131835938,"RH",2023-07-27,26977468.3001247
"FT0589","Smp_27July-RH_2","2",118.06543228777,1277.98876953125,"RH",2023-07-27,20277014.0764767
"FT0589","Smp_27July-RH_3","3",118.065393217176,1259.61364746094,"RH",2023-07-27,12630984.089717
"FT0589","Smp_27July-RL_1","1",118.065423409373,1248.51782226562,"RL",2023-07-27,19535361.6351881
"FT0589","Smp_27July-RL_2","2",118.065399731502,1266.79382324219,"RL",2023-07-27,13084656.7847465
"FT0589","Smp_27July-RL_3","3",118.065442264921,1277.21984863281,"RL",2023-07-27,11820148.2125759
"FT0589","Smp_27July-ZF_1","1",118.065342462598,1254.83911132812,"ZF",2023-07-27,21838612.825365
"FT0589","Smp_27July-ZF_2","2",118.065430548682,1241.12548828125,"ZF",2023-07-27,8691630.27679075
"FT0589","Smp_27July-ZF_3","3",118.06531466802,1244.01159667969,"ZF",2023-07-27,14411064.7601096
"FT0589","Smp_27July-ZH_1","1",118.065362920457,1258.83435058594,"ZH",2023-07-27,15696067.8207084
"FT0589","Smp_27July-ZH_2","2",118.065438215547,1246.8232421875,"ZH",2023-07-27,11194340.6231938
"FT0589","Smp_27July-ZH_3","3",118.065385971246,1252.6845703125,"ZH",2023-07-27,13866955.3510255
"FT0589","Smp_27July-ZL_1","1",118.06541331707,1256.14990234375,"ZL",2023-07-27,11124320.616964
"FT0589","Smp_27July-ZL_2","2",118.065375818301,1255.9951171875,"ZL",2023-07-27,8768281.22555838
"FT0589","Smp_27July-ZL_3","3",118.065422698019,1247.74951171875,"ZL",2023-07-27,9036252.68279463
"FT0589","Smp_27June-T0Tote1_1","1",118.065343661814,1239.33325195312,"Tote",2023-06-27,14102239.4206668
"FT0589","Smp_27June-T0Tote1_2","2",118.065340470891,1284.18103027344,"Tote",2023-06-27,6256302.55661011
"FT0589","Smp_27June-T0Tote2_1","1",118.065384376949,1281.990234375,"Tote",2023-06-27,13071721.6230056
"FT0589","Smp_27June-T0Tote2_2","2",118.065349968922,1273.63073730469,"Tote",2023-06-27,10286787.1564623
"FT0589","Smp_27June-T0Tote3_1","1",118.065461693158,1285.17456054688,"Tote",2023-06-27,13214591.940649
"FT0589","Smp_27June-T0Tote3_2","2",118.065441236415,1237.43859863281,"Tote",2023-06-27,7059401.15896606
"FT0589","Smp_27June-T0Tote4_1","1",118.065438180282,1280.91125488281,"Tote",2023-06-27,11413589.1571674
"FT0589","Smp_27June-T0Tote4_2","2",118.065459472697,1259.13732910156,"Tote",2023-06-27,10049992.0060005
"FT0589","Smp_30June-C_1","1",118.065400367803,1266.69104003906,"C",2023-06-30,11834442.7159691
"FT0589","Smp_30June-C_2","2",118.065430694947,1247.36865234375,"C",2023-06-30,17488295.1839317
"FT0589","Smp_30June-C_3","3",118.065398062524,1259.97216796875,"C",2023-06-30,14353674.7439861
"FT0589","Smp_30June-LH_1","1",118.06535722324,1284.56298828125,"LH",2023-06-30,25089658.7633858
"FT0589","Smp_30June-LH_2","2",118.065414470519,1271.48120117188,"LH",2023-06-30,11672159.8209775
"FT0589","Smp_30June-LH_3","3",118.065451806635,1253.92358398438,"LH",2023-06-30,12177992.2315135
"FT0589","Smp_30June-LL_1","1",118.06535353234,1247.78076171875,"LL",2023-06-30,14893876.1915779
"FT0589","Smp_30June-LL_2","2",118.065378676534,1269.04626464844,"LL",2023-06-30,12462333.9421466
"FT0589","Smp_30June-LL_3","3",118.065324906701,1272.21362304688,"LL",2023-06-30,10799331.6408045
"FT0589","Smp_30June-RH_1","1",118.065371246749,1281.89916992188,"RH",2023-06-30,15083637.8775279
"FT0589","Smp_30June-RH_2","2",118.065388665009,1246.24890136719,"RH",2023-06-30,11949263.2412407
"FT0589","Smp_30June-RH_3","3",118.065393423577,1267.57922363281,"RH",2023-06-30,12241193.1005802
"FT0589","Smp_30June-RL_1","1",118.065407386682,1264.30493164062,"RL",2023-06-30,14984730.122978
"FT0589","Smp_30June-RL_2","2",118.065368332002,1252.38537597656,"RL",2023-06-30,16918592.0866051
"FT0589","Smp_30June-RL_3","3",118.065397969523,1238.35546875,"RL",2023-06-30,14168434.9735336
"FT0589","Smp_30June-ZF_1","1",118.065461114098,1261.00134277344,"ZF",2023-06-30,16247663.7433645
"FT0589","Smp_30June-ZF_2","2",118.065363488261,1245.83837890625,"ZF",2023-06-30,13952919.9110977
"FT0589","Smp_30June-ZF_3","3",118.065458971407,1277.00952148438,"ZF",2023-06-30,17991191.0773288
"FT0589","Smp_30June-ZH_1","1",118.065394150933,1253.00170898438,"ZH",2023-06-30,11128149.7327952
"FT0589","Smp_30June-ZH_2","2",118.065406005584,1269.38256835938,"ZH",2023-06-30,13909862.0229884
"FT0589","Smp_30June-ZH_3","3",118.06533123575,1266.67041015625,"ZH",2023-06-30,13971494.5972443
"FT0589","Smp_30June-ZL_1","1",118.065379343011,1240.00036621094,"ZL",2023-06-30,18338253.0013771
"FT0589","Smp_30June-ZL_2","2",118.065368698582,1255.49426269531,"ZL",2023-06-30,32320716.8254806
"FT0589","Smp_30June-ZL_3","3",118.065451754908,1267.55395507812,"ZL",2023-06-30,12861554.3099389
"FT0591","Smp_14July-C_1","1",118.065472346433,995.255187988281,"C",2023-07-14,10266178.9680984
"FT0591","Smp_14July-C_2","2",118.06542086123,984.625854492188,"C",2023-07-14,10274543.3048936
"FT0591","Smp_14July-C_3","3",118.065355355099,975.4482421875,"C",2023-07-14,11272126.4788951
"FT0591","Smp_14July-LH_1","1",118.065469425599,987.124816894531,"LH",2023-07-14,25142540.927259
"FT0591","Smp_14July-LH_2","2",118.06533604022,987.032165527344,"LH",2023-07-14,8916777.38372012
"FT0591","Smp_14July-LH_3","3",118.065350538243,967.630554199219,"LH",2023-07-14,12838017.5736922
"FT0591","Smp_14July-LL_1","1",118.065402738999,977.930541992188,"LL",2023-07-14,7053271.8542408
"FT0591","Smp_14July-LL_2","2",118.065358732215,965.122192382812,"LL",2023-07-14,12214161.2340093
"FT0591","Smp_14July-LL_3","3",118.065488926914,971.414123535156,"LL",2023-07-14,7211912.83002167
"FT0591","Smp_14July-RH_1","1",118.065396985013,999.507568359375,"RH",2023-07-14,10923311.3451983
"FT0591","Smp_14July-RH_2","2",118.06543153984,970.475341796875,"RH",2023-07-14,12329491.5794167
"FT0591","Smp_14July-RH_3","3",118.065364088039,979.767150878906,"RH",2023-07-14,12587503.268558
"FT0591","Smp_14July-RL_1","1",118.065442323529,961.842529296875,"RL",2023-07-14,6773660.02353091
"FT0591","Smp_14July-RL_2","2",118.065391290684,977.374450683594,"RL",2023-07-14,17964438.3873481
"FT0591","Smp_14July-RL_3","3",118.065433762895,980.007385253906,"RL",2023-07-14,13380115.6315536
"FT0591","Smp_14July-ZF_1","1",118.065416694823,953.105529785156,"ZF",2023-07-14,10280945.1028632
"FT0591","Smp_14July-ZF_2","2",118.065402818184,976.2626953125,"ZF",2023-07-14,9225063.88945758
"FT0591","Smp_14July-ZF_3","3",118.065343848197,1001.21160888672,"ZF",2023-07-14,10254530.1680771
"FT0591","Smp_14July-ZH_1","1",118.065395432229,954.869262695312,"ZH",2023-07-14,14694376.0247451
"FT0591","Smp_14July-ZH_2","2",118.065397937399,993.430114746094,"ZH",2023-07-14,7502884.38648384
"FT0591","Smp_14July-ZH_3","3",118.065489909068,955.667785644531,"ZH",2023-07-14,7067381.28300388
"FT0591","Smp_14July-ZL_1","1",118.065467731161,1001.94543457031,"ZL",2023-07-14,6572634.74415096
"FT0591","Smp_14July-ZL_2","2",118.065408197934,966.681884765625,"ZL",2023-07-14,19952826.8518102
"FT0591","Smp_14July-ZL_3","3",118.065457968182,999.308654785156,"ZL",2023-07-14,13478534.4701676
"FT0591","Smp_21July-C_1","1",118.065331994431,973.574279785156,"C",2023-07-21,10891444.6471618
"FT0591","Smp_21July-C_2","2",118.065358601765,959.09326171875,"C",2023-07-21,16463009.8807815
"FT0591","Smp_21July-C_3","3",118.065456189476,970.149108886719,"C",2023-07-21,12732810.9055089
"FT0591","Smp_21July-LH_1","1",118.065404256858,960.631713867188,"LH",2023-07-21,7057358.44856888
"FT0591","Smp_21July-LH_2","2",118.065401781133,956.082702636719,"LH",2023-07-21,12162762.0135841
"FT0591","Smp_21July-LH_3","3",118.065391477635,980.896850585938,"LH",2023-07-21,14347061.9261754
"FT0591","Smp_21July-LL_1","1",118.065434370141,995.636840820312,"LL",2023-07-21,12807690.1095608
"FT0591","Smp_21July-LL_2","2",118.06544624659,993.027709960938,"LL",2023-07-21,9469430.52723946
"FT0591","Smp_21July-LL_3","3",118.065428769105,958.267211914062,"LL",2023-07-21,7685948.69380208
"FT0591","Smp_21July-RH_1","1",118.065317846044,980.8701171875,"RH",2023-07-21,8842371.13061292
"FT0591","Smp_21July-RH_2","2",118.065384433746,965.531127929688,"RH",2023-07-21,9043820.91381382
"FT0591","Smp_21July-RH_3","3",118.065353380798,984.729187011719,"RH",2023-07-21,9285675.10450464
"FT0591","Smp_21July-RL_1","1",118.065425569978,973.509582519531,"RL",2023-07-21,15351772.8195625
"FT0591","Smp_21July-RL_2","2",118.065447560543,952.685424804688,"RL",2023-07-21,11038664.4258981
"FT0591","Smp_21July-RL_3","3",118.065400797516,968.251525878906,"RL",2023-07-21,10684769.6574712
"FT0591","Smp_21July-ZF_1","1",118.065446262335,967.089233398438,"ZF",2023-07-21,13395013.3919772
"FT0591","Smp_21July-ZF_2","2",118.065419842055,979.532043457031,"ZF",2023-07-21,12803063.3467058
"FT0591","Smp_21July-ZF_3","3",118.065398183851,985.881591796875,"ZF",2023-07-21,16813553.4428366
"FT0591","Smp_21July-ZH_1","1",118.065315491136,965.602783203125,"ZH",2023-07-21,10819135.9019877
"FT0591","Smp_21July-ZH_2","2",118.065441436996,994.209228515625,"ZH",2023-07-21,8229051.69183933
"FT0591","Smp_21July-ZH_3","3",118.065460106452,981.119506835938,"ZH",2023-07-21,9507582.08013662
"FT0591","Smp_21July-ZL_1","1",118.065412960627,1001.84503173828,"ZL",2023-07-21,11352004.4309795
"FT0591","Smp_21July-ZL_2","2",118.06540821073,986.660034179688,"ZL",2023-07-21,11975442.9417523
"FT0591","Smp_21July-ZL_3","3",118.065356901669,995.170654296875,"ZL",2023-07-21,12705957.8418039
"FT0591","Smp_27July-C_1","1",118.065343045966,987.611511230469,"C",2023-07-27,9043361.86803427
"FT0591","Smp_27July-C_2","2",118.065352120307,992.610656738281,"C",2023-07-27,13981096.3360824
"FT0591","Smp_27July-C_3","3",118.065488670412,955.9095,"C",2023-07-27,8409725.8488314
"FT0591","Smp_27July-LH_1","1",118.065342408787,971.389953613281,"LH",2023-07-27,11226790.0373734
"FT0591","Smp_27July-LH_2","2",118.065480523906,983.866943359375,"LH",2023-07-27,12047044.0409531
"FT0591","Smp_27July-LH_3","3",118.065349972054,958.440490722656,"LH",2023-07-27,12634949.8885286
"FT0591","Smp_27July-LL_1","1",118.065387515317,967.13134765625,"LL",2023-07-27,12524903.2659571
"FT0591","Smp_27July-LL_2","2",118.065454689518,983.96533203125,"LL",2023-07-27,10047691.8191456
"FT0591","Smp_27July-LL_3","3",118.065376112897,998.168579101562,"LL",2023-07-27,11485086.3308609
"FT0591","Smp_27July-RH_1","1",118.065366985156,957.65087890625,"RH",2023-07-27,21051132.8417716
"FT0591","Smp_27July-RH_2","2",118.065451682969,984.913269042969,"RH",2023-07-27,15209600.2245183
"FT0591","Smp_27July-RH_3","3",118.065401901591,960.734741210938,"RH",2023-07-27,13256738.0168595
"FT0591","Smp_27July-RL_1","1",118.065422720166,956.725830078125,"RL",2023-07-27,16276869.2965346
"FT0591","Smp_27July-RL_2","2",118.0654480562,999.022216796875,"RL",2023-07-27,10746202.3162243
"FT0591","Smp_27July-RL_3","3",118.065448080616,958.883178710938,"RL",2023-07-27,9921525.43328534
"FT0591","Smp_27July-ZF_1","1",118.065358852543,971.375122070312,"ZF",2023-07-27,17636265.29215
"FT0591","Smp_27July-ZF_2","2",118.065427451762,952.204528808594,"ZF",2023-07-27,9850780.99207149
"FT0591","Smp_27July-ZF_3","3",118.065340086382,975.262084960938,"ZF",2023-07-27,9813948.52149221
"FT0591","Smp_27July-ZH_1","1",118.06537742304,974.023498535156,"ZH",2023-07-27,9187448.66847813
"FT0591","Smp_27July-ZH_2","2",118.065426207713,990.131408691406,"ZH",2023-07-27,9060058.91486508
"FT0591","Smp_27July-ZH_3","3",118.065376239609,984.893005371094,"ZH",2023-07-27,9884848.36612828
"FT0591","Smp_27July-ZL_1","1",118.065394607079,977.025939941406,"ZL",2023-07-27,8211799.62826584
"FT0591","Smp_27July-ZL_2","2",118.065388152115,984.281372070312,"ZL",2023-07-27,6711362.79619951
"FT0591","Smp_27July-ZL_3","3",118.065413958459,985.609741210938,"ZL",2023-07-27,7969463.84053217
"FT0591","Smp_27June-T0Tote1_1","1",118.065375937848,961.517700195312,"Tote",2023-06-27,20767631.6099836
"FT0591","Smp_27June-T0Tote1_2","2",118.06537040304,997.311767578125,"Tote",2023-06-27,5449322.36290791
"FT0591","Smp_27June-T0Tote2_1","1",118.065376664399,968.730102539062,"Tote",2023-06-27,11017298.1473548
"FT0591","Smp_27June-T0Tote2_2","2",118.065385877167,998.401977539062,"Tote",2023-06-27,5043311.84501031
"FT0591","Smp_27June-T0Tote3_1","1",118.065456702651,987.00927734375,"Tote",2023-06-27,10756574.712117
"FT0591","Smp_27June-T0Tote3_2","2",118.065422238188,965.404907226562,"Tote",2023-06-27,4583474.56835747
"FT0591","Smp_27June-T0Tote4_1","1",118.065425551987,972.639343261719,"Tote",2023-06-27,10516733.9389967
"FT0591","Smp_27June-T0Tote4_2","2",118.065448889481,979.749084472656,"Tote",2023-06-27,7204383.93913708
"FT0591","Smp_30June-C_1","1",118.065430794831,985.901733398438,"C",2023-06-30,9248841.63394563
"FT0591","Smp_30June-C_2","2",118.065408596228,984.835754394531,"C",2023-06-30,14368672.9792264
"FT0591","Smp_30June-C_3","3",118.065395291697,952.480651855469,"C",2023-06-30,11114567.9996585
"FT0591","Smp_30June-LH_1","1",118.065398462263,968.38330078125,"LH",2023-06-30,19954555.4398595
"FT0591","Smp_30June-LH_2","2",118.065416814849,994.179443359375,"LH",2023-06-30,9955003.68599131
"FT0591","Smp_30June-LH_3","3",118.065441615226,990.654479980469,"LH",2023-06-30,9730171.18863891
